mode: set
github.com/jwmu/VRRP-go/test.go:16.13,19.2 2 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_state.go:27.40,29.2 1 1
github.com/jwmu/VRRP-go/vrrp/heartbeat_state.go:31.86,32.29 1 1
github.com/jwmu/VRRP-go/vrrp/heartbeat_state.go:32.29,33.31 1 1
github.com/jwmu/VRRP-go/vrrp/heartbeat_state.go:34.19,35.82 1 1
github.com/jwmu/VRRP-go/vrrp/heartbeat_state.go:35.82,37.5 1 1
github.com/jwmu/VRRP-go/vrrp/heartbeat_state.go:38.20,39.82 1 1
github.com/jwmu/VRRP-go/vrrp/heartbeat_state.go:39.82,41.5 1 1
github.com/jwmu/VRRP-go/vrrp/heartbeat_state.go:42.11,44.18 2 1
github.com/jwmu/VRRP-go/vrrp/heartbeat_state.go:44.18,45.13 1 1
github.com/jwmu/VRRP-go/vrrp/heartbeat_state.go:47.4,47.70 1 1
github.com/jwmu/VRRP-go/vrrp/heartbeat_state.go:47.70,49.5 1 1
github.com/jwmu/VRRP-go/vrrp/heartbeat_state.go:52.2,52.14 1 1
github.com/jwmu/VRRP-go/vrrp/heartbeat_state.go:55.62,56.17 1 1
github.com/jwmu/VRRP-go/vrrp/heartbeat_state.go:57.12,58.25 1 1
github.com/jwmu/VRRP-go/vrrp/heartbeat_state.go:59.12,60.45 1 1
github.com/jwmu/VRRP-go/vrrp/heartbeat_state.go:61.10,62.15 1 1
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:18.123,20.16 2 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:20.16,22.3 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:23.2,24.18 2 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:24.18,26.3 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:27.2,30.60 3 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:30.60,32.3 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:34.2,35.60 2 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:35.60,37.3 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:39.2,41.12 2 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:41.12,42.7 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:42.7,43.11 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:44.32,45.12 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:45.12,47.6 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:48.5,48.35 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:48.35,49.14 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:51.5,52.12 2 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:53.75,53.75 0 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:54.17,55.12 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:57.32,58.12 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:58.12,60.6 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:61.5,61.34 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:61.34,62.14 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:64.5,65.12 2 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:66.75,66.75 0 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:67.17,68.12 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:70.16,71.11 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:75.2,75.12 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:78.71,80.16 2 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:80.16,82.3 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:84.2,85.17 2 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:86.12,87.29 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:88.12,89.29 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:92.2,93.16 2 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:93.16,95.3 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:96.2,96.29 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:96.29,98.16 2 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:98.16,100.4 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:101.3,101.16 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:101.16,102.12 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:104.3,104.46 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:104.46,105.12 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:107.3,107.27 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:107.27,109.4 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:111.2,111.14 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:114.62,116.2 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:118.46,120.2 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:122.63,123.54 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:123.54,125.3 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:126.2,127.35 2 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:127.35,129.3 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:130.2,130.42 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:130.42,132.3 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:133.2,133.41 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:133.41,135.3 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:136.2,136.44 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:136.44,138.3 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:139.2,139.42 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:139.42,141.3 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:142.2,142.40 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:142.40,144.3 1 0
github.com/jwmu/VRRP-go/vrrp/heartbeat_subscribe_linux.go:145.2,145.14 1 0
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:37.71,39.2 1 0
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:40.58,40.90 1 0
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:41.58,41.90 1 0
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:42.92,44.2 1 0
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:45.62,45.96 1 0
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:46.62,46.98 1 0
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:47.78,49.2 1 0
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:50.78,52.2 1 0
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:53.71,53.105 1 0
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:55.65,56.28 1 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:56.28,59.3 2 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:60.2,61.10 2 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:64.40,66.2 1 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:68.45,69.38 1 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:69.38,71.3 1 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:72.2,72.25 1 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:72.25,73.120 1 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:73.120,75.4 1 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:77.2,77.13 1 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:80.64,81.34 1 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:81.34,83.3 1 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:84.2,85.16 2 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:85.16,87.3 1 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:89.2,89.39 1 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:89.39,91.3 1 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:92.2,92.39 1 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:92.39,94.3 1 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:96.2,98.15 3 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:98.15,100.42 2 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:100.42,102.22 2 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:102.22,104.5 1 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:105.4,105.89 1 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:105.89,107.5 1 0
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:108.4,108.36 1 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:110.3,110.27 1 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:113.2,113.57 1 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:113.57,115.3 1 0
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:117.2,125.12 4 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:128.53,130.38 2 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:130.38,132.17 2 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:132.17,134.12 2 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:136.3,136.25 1 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:136.25,137.55 1 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:137.55,139.13 2 0
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:142.3,143.17 2 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:143.17,145.12 2 0
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:147.3,148.86 2 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:148.86,150.4 1 0
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:152.2,152.29 1 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:155.55,157.38 2 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:157.38,159.17 2 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:159.17,161.12 2 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:163.3,164.17 2 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:164.17,166.12 2 0
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:168.3,168.86 1 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:168.86,170.4 1 0
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:171.3,171.25 1 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:171.25,172.57 1 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:172.57,174.5 1 0
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:177.2,177.29 1 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:180.53,182.52 2 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:182.52,183.72 1 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:183.72,185.4 1 0
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:186.3,186.38 1 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:188.2,188.29 1 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:191.94,193.16 2 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:193.16,195.3 1 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:197.2,198.16 2 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:198.16,199.51 1 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:199.51,201.4 1 0
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:204.2,212.49 2 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:212.49,214.3 1 0
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:216.2,217.16 2 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:217.16,219.3 1 0
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:221.2,221.59 1 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:221.59,224.3 2 0
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:225.2,225.12 1 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:228.64,230.16 2 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:230.16,232.3 1 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:233.2,233.42 1 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:233.42,235.3 1 0
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:236.2,236.12 1 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:239.41,241.2 1 1
github.com/jwmu/VRRP-go/vrrp/virtual_ip.go:243.41,248.2 1 1
